question,difficulty,category,date,Question,Answer,Category,Difficulty,paraphrase,question_text,topic,difficulty_clean,difficulty_norm,question_text_clean
"Give an example where ssr vs csr would fail, and how you'd detect or fix it. â Variant: Rephrase: Give an example where ssr vs csr would fail, and how you'd detect or fix it.",Medium,Web Development,,,,,,"Describe: Give an example where ssr vs csr would fail, and how you'd detect or fix it. â Variant: Rephrase: Give an example where ssr vs csr would fail, and how you'd detect or fix it.","Give an example where ssr vs csr would fail, and how you'd detect or fix it. â Variant: Rephrase: Give an example where ssr vs csr would fail, and how you'd detect or fix it.",Web Development,Medium,medium,"Give an example where ssr vs csr would fail, and how you'd detect or fix it. Variant: Rephrase: Give an example where ssr vs csr would fail, and how you'd detect or fix it."
Explain sorting and searching and when you'd use it in production. â Variant: Describe: Explain sorting and searching and when you'd use it in production. â Variant: Another way to ask: Explain sorting and searching and when you'd use it in production. â Variant: Describe: Explain sorting and searching and when you'd use it in production. â Variant: Short version: Explain sorting and searching and when you'd use it in production. â Variant: Describe: Explain sorting and searching and when you'd use it in production. â Variant: Another way to ask: Explain sorting and searching and when you'd use it in production. â Variant: Describe: Explain sorting and searching and when you'd use it in production.,Medium,Algorithms,,,,,,Short version: Explain sorting and searching and when you'd use it in production. â Variant: Describe: Explain sorting and searching and when you'd use it in production. â Variant: Another way to ask: Explain sorting and searching and when you'd use it in production. â Variant: Describe: Explain sorting and searching and when you'd use it in production. â Variant: Short version: Explain sorting and searching and when you'd use it in production. â Variant: Describe: Explain sorting and searching and when you'd use it in production. â Variant: Another way to ask: Explain sorting and searching and when you'd use it in production. â Variant: Describe: Explain sorting and searching and when you'd use it in production.,Explain sorting and searching and when you'd use it in production. â Variant: Describe: Explain sorting and searching and when you'd use it in production. â Variant: Another way to ask: Explain sorting and searching and when you'd use it in production. â Variant: Describe: Explain sorting and searching and when you'd use it in production. â Variant: Short version: Explain sorting and searching and when you'd use it in production. â Variant: Describe: Explain sorting and searching and when you'd use it in production. â Variant: Another way to ask: Explain sorting and searching and when you'd use it in production. â Variant: Describe: Explain sorting and searching and when you'd use it in production.,Algorithms,Medium,medium,Explain sorting and searching and when you'd use it in production. Variant: Describe: Explain sorting and searching and when you'd use it in production. Variant:
Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. â Variant: Another way to ask: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems.,Medium,Cloud & DevOps,,,,,,Another way to ask: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. â Variant: Another way to ask: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems.,Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. â Variant: Another way to ask: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems.,Cloud & DevOps,Medium,medium,Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. Variant:
Explain the concept of supervised vs unsupervised learning with a short example. â Variant: Rephrase: Explain the concept of supervised vs unsupervised learning with a short example. â Variant: Rephrase: Explain the concept of supervised vs unsupervised learning with a short example. â Variant: Rephrase: Explain the concept of supervised vs unsupervised learning with a short example.,Easy,Machine Learning,,,,,,Short version: Explain the concept of supervised vs unsupervised learning with a short example. â Variant: Rephrase: Explain the concept of supervised vs unsupervised learning with a short example. â Variant: Rephrase: Explain the concept of supervised vs unsupervised learning with a short example. â Variant: Rephrase: Explain the concept of supervised vs unsupervised learning with a short example.,Explain the concept of supervised vs unsupervised learning with a short example. â Variant: Rephrase: Explain the concept of supervised vs unsupervised learning with a short example. â Variant: Rephrase: Explain the concept of supervised vs unsupervised learning with a short example. â Variant: Rephrase: Explain the concept of supervised vs unsupervised learning with a short example.,Machine Learning,Easy,easy,Explain the concept of supervised vs unsupervised learning with a short example. Variant: Rephrase: Explain the concept of supervised vs unsupervised learning with a short example. Variant: Rephrase: Explain the concept of supervised vs unsupervised learning with a short example. Variant: Rephrase: Explain the concept of supervised vs unsupervised learning with a short example.
How would you approach backups for a large-scale system? â Variant: Another way to ask: How would you approach backups for a large-scale system?,Medium,Database & SQL,,,,,,Another way to ask: How would you approach backups for a large-scale system? â Variant: Another way to ask: How would you approach backups for a large-scale system?,How would you approach backups for a large-scale system? â Variant: Another way to ask: How would you approach backups for a large-scale system?,Database & SQL,Medium,medium,How would you approach backups for a large-scale system? Variant:
How do you evaluate the effectiveness of idempotency in a real project? Dataset is highly imbalanced. â Variant: Another way to ask: How do you evaluate the effectiveness of idempotency in a real project? Dataset is highly imbalanced.,Medium,Backend Development,,,,,,Short version: How do you evaluate the effectiveness of idempotency in a real project? Dataset is highly imbalanced. â Variant: Another way to ask: How do you evaluate the effectiveness of idempotency in a real project? Dataset is highly imbalanced.,How do you evaluate the effectiveness of idempotency in a real project? Dataset is highly imbalanced. â Variant: Another way to ask: How do you evaluate the effectiveness of idempotency in a real project? Dataset is highly imbalanced.,Backend Development,Medium,medium,How do you evaluate the effectiveness of idempotency in a real project? Dataset is highly imbalanced. Variant:
What are common pitfalls when implementing message queues and how do you mitigate them? â Variant: Alternate phrasing: What are common pitfalls when implementing message queues and how do you mitigate them?,Medium,Backend Development,,,,,,Alternate phrasing: What are common pitfalls when implementing message queues and how do you mitigate them? â Variant: Alternate phrasing: What are common pitfalls when implementing message queues and how do you mitigate them?,What are common pitfalls when implementing message queues and how do you mitigate them? â Variant: Alternate phrasing: What are common pitfalls when implementing message queues and how do you mitigate them?,Backend Development,Medium,medium,What are common pitfalls when implementing message queues and how do you mitigate them? Variant:
What are common pitfalls when implementing component design and how do you mitigate them? Latency must stay below 200ms. â Variant: Alternate phrasing: What are common pitfalls when implementing component design and how do you mitigate them? Latency must stay below 200ms.,Easy,Web Development,,,,,,Alternate phrasing: What are common pitfalls when implementing component design and how do you mitigate them? Latency must stay below 200ms. â Variant: Alternate phrasing: What are common pitfalls when implementing component design and how do you mitigate them? Latency must stay below 200ms.,What are common pitfalls when implementing component design and how do you mitigate them? Latency must stay below 200ms. â Variant: Alternate phrasing: What are common pitfalls when implementing component design and how do you mitigate them? Latency must stay below 200ms.,Web Development,Easy,easy,What are common pitfalls when implementing component design and how do you mitigate them? Latency must stay below 200ms. Variant:
Walk me through how you'd implement performance optimization from scratch. â Variant: Alternate phrasing: Walk me through how you'd implement performance optimization from scratch.,Medium,Web Development,,,,,,Another way to ask: Walk me through how you'd implement performance optimization from scratch. â Variant: Alternate phrasing: Walk me through how you'd implement performance optimization from scratch.,Walk me through how you'd implement performance optimization from scratch. â Variant: Alternate phrasing: Walk me through how you'd implement performance optimization from scratch.,Web Development,Medium,medium,Walk me through how you'd implement performance optimization from scratch. Variant:
Design an architecture or algorithm to solve authentication and explain your choices. â Variant: Describe: Design an architecture or algorithm to solve authentication and explain your choices.,Medium,Backend Development,,,,,,Rephrase: Design an architecture or algorithm to solve authentication and explain your choices. â Variant: Describe: Design an architecture or algorithm to solve authentication and explain your choices.,Design an architecture or algorithm to solve authentication and explain your choices. â Variant: Describe: Design an architecture or algorithm to solve authentication and explain your choices.,Backend Development,Medium,medium,Design an architecture or algorithm to solve authentication and explain your choices. Variant: Describe: Design an architecture or algorithm to solve authentication and explain your choices.
Walk me through how you'd implement sorting and searching from scratch. Assume 1M daily users. â Variant: Rephrase: Walk me through how you'd implement sorting and searching from scratch. Assume 1M daily users.,Medium,Algorithms,,,,,,Another way to ask: Walk me through how you'd implement sorting and searching from scratch. Assume 1M daily users. â Variant: Rephrase: Walk me through how you'd implement sorting and searching from scratch. Assume 1M daily users.,Walk me through how you'd implement sorting and searching from scratch. Assume 1M daily users. â Variant: Rephrase: Walk me through how you'd implement sorting and searching from scratch. Assume 1M daily users.,Algorithms,Medium,medium,Walk me through how you'd implement sorting and searching from scratch. Assume 1M daily users. Variant: Rephrase: Walk me through how you'd implement sorting and searching from scratch. Assume 1M daily users.
Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. â Variant: Rephrase: Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. â Variant: Rephrase: Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. â Variant: Rephrase: Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems.,Hard,Cloud & DevOps,,,,,,Describe: Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. â Variant: Rephrase: Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. â Variant: Rephrase: Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. â Variant: Rephrase: Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems.,Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. â Variant: Rephrase: Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. â Variant: Rephrase: Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. â Variant: Rephrase: Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems.,Cloud & DevOps,Hard,hard,Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. Variant: Rephrase: Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. Variant: Rephrase: Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems. Variant: Rephrase: Design a solution: Compare different approaches to ci/cd pipelines and justify which you'd pick for high throughput systems.
What are common pitfalls when implementing data wrangling tools and how do you mitigate them? â Variant: Rephrase: What are common pitfalls when implementing data wrangling tools and how do you mitigate them? â Variant: Short version: What are common pitfalls when implementing data wrangling tools and how do you mitigate them? â Variant: Rephrase: What are common pitfalls when implementing data wrangling tools and how do you mitigate them?,Easy,Data Science,,,,,,Another way to ask: What are common pitfalls when implementing data wrangling tools and how do you mitigate them? â Variant: Rephrase: What are common pitfalls when implementing data wrangling tools and how do you mitigate them? â Variant: Short version: What are common pitfalls when implementing data wrangling tools and how do you mitigate them? â Variant: Rephrase: What are common pitfalls when implementing data wrangling tools and how do you mitigate them?,What are common pitfalls when implementing data wrangling tools and how do you mitigate them? â Variant: Rephrase: What are common pitfalls when implementing data wrangling tools and how do you mitigate them? â Variant: Short version: What are common pitfalls when implementing data wrangling tools and how do you mitigate them? â Variant: Rephrase: What are common pitfalls when implementing data wrangling tools and how do you mitigate them?,Data Science,Easy,easy,What are common pitfalls when implementing data wrangling tools and how do you mitigate them? Variant: Rephrase: What are common pitfalls when implementing data wrangling tools and how do you mitigate them? Variant: Short version: What are common pitfalls when implementing data wrangling tools and how do you mitigate them? Variant: Rephrase: What are common pitfalls when implementing data wrangling tools and how do you mitigate them?
What are common pitfalls when implementing autoscaling and how do you mitigate them? â Variant: Describe: What are common pitfalls when implementing autoscaling and how do you mitigate them?,Medium,Cloud & DevOps,,,,,,Another way to ask: What are common pitfalls when implementing autoscaling and how do you mitigate them? â Variant: Describe: What are common pitfalls when implementing autoscaling and how do you mitigate them?,What are common pitfalls when implementing autoscaling and how do you mitigate them? â Variant: Describe: What are common pitfalls when implementing autoscaling and how do you mitigate them?,Cloud & DevOps,Medium,medium,What are common pitfalls when implementing autoscaling and how do you mitigate them? Variant: Describe: What are common pitfalls when implementing autoscaling and how do you mitigate them?
How do you evaluate the effectiveness of progressive web apps in a real project? â Variant: Alternate phrasing: How do you evaluate the effectiveness of progressive web apps in a real project?,Medium,Web Development,,,,,,Another way to ask: How do you evaluate the effectiveness of progressive web apps in a real project? â Variant: Alternate phrasing: How do you evaluate the effectiveness of progressive web apps in a real project?,How do you evaluate the effectiveness of progressive web apps in a real project? â Variant: Alternate phrasing: How do you evaluate the effectiveness of progressive web apps in a real project?,Web Development,Medium,medium,How do you evaluate the effectiveness of progressive web apps in a real project? Variant:
"Give an example where code reviews would fail, and how you'd detect or fix it. â Variant: Short version: Give an example where code reviews would fail, and how you'd detect or fix it.",Medium,Software Engineering,,,,,,"Alternate phrasing: Give an example where code reviews would fail, and how you'd detect or fix it. â Variant: Short version: Give an example where code reviews would fail, and how you'd detect or fix it.","Give an example where code reviews would fail, and how you'd detect or fix it. â Variant: Short version: Give an example where code reviews would fail, and how you'd detect or fix it.",Software Engineering,Medium,medium,"Give an example where code reviews would fail, and how you'd detect or fix it. Variant: Short version: Give an example where code reviews would fail, and how you'd detect or fix it."
How do you evaluate the effectiveness of technical debt in a real project? â Variant: Rephrase: How do you evaluate the effectiveness of technical debt in a real project? â Variant: Describe: How do you evaluate the effectiveness of technical debt in a real project? â Variant: Rephrase: How do you evaluate the effectiveness of technical debt in a real project?,Medium,Software Engineering,,,,,,Short version: How do you evaluate the effectiveness of technical debt in a real project? â Variant: Rephrase: How do you evaluate the effectiveness of technical debt in a real project? â Variant: Describe: How do you evaluate the effectiveness of technical debt in a real project? â Variant: Rephrase: How do you evaluate the effectiveness of technical debt in a real project?,How do you evaluate the effectiveness of technical debt in a real project? â Variant: Rephrase: How do you evaluate the effectiveness of technical debt in a real project? â Variant: Describe: How do you evaluate the effectiveness of technical debt in a real project? â Variant: Rephrase: How do you evaluate the effectiveness of technical debt in a real project?,Software Engineering,Medium,medium,How do you evaluate the effectiveness of technical debt in a real project? Variant: Rephrase: How do you evaluate the effectiveness of technical debt in a real project? Variant: Describe: How do you evaluate the effectiveness of technical debt in a real project? Variant: Rephrase: How do you evaluate the effectiveness of technical debt in a real project?
Design an architecture or algorithm to solve nosql use-cases and explain your choices. â Variant: Another way to ask: Design an architecture or algorithm to solve nosql use-cases and explain your choices. â Variant: Short version: Design an architecture or algorithm to solve nosql use-cases and explain your choices. â Variant: Another way to ask: Design an architecture or algorithm to solve nosql use-cases and explain your choices.,Hard,Database & SQL,,,,,,Short version: Design an architecture or algorithm to solve nosql use-cases and explain your choices. â Variant: Another way to ask: Design an architecture or algorithm to solve nosql use-cases and explain your choices. â Variant: Short version: Design an architecture or algorithm to solve nosql use-cases and explain your choices. â Variant: Another way to ask: Design an architecture or algorithm to solve nosql use-cases and explain your choices.,Design an architecture or algorithm to solve nosql use-cases and explain your choices. â Variant: Another way to ask: Design an architecture or algorithm to solve nosql use-cases and explain your choices. â Variant: Short version: Design an architecture or algorithm to solve nosql use-cases and explain your choices. â Variant: Another way to ask: Design an architecture or algorithm to solve nosql use-cases and explain your choices.,Database & SQL,Hard,hard,Design an architecture or algorithm to solve nosql use-cases and explain your choices. Variant:
What are common pitfalls when implementing caching layers and how do you mitigate them? Dataset is highly imbalanced. â Variant: Another way to ask: What are common pitfalls when implementing caching layers and how do you mitigate them? Dataset is highly imbalanced. â Variant: Short version: What are common pitfalls when implementing caching layers and how do you mitigate them? Dataset is highly imbalanced. â Variant: Another way to ask: What are common pitfalls when implementing caching layers and how do you mitigate them? Dataset is highly imbalanced.,Medium,System Design,,,,,,Describe: What are common pitfalls when implementing caching layers and how do you mitigate them? Dataset is highly imbalanced. â Variant: Another way to ask: What are common pitfalls when implementing caching layers and how do you mitigate them? Dataset is highly imbalanced. â Variant: Short version: What are common pitfalls when implementing caching layers and how do you mitigate them? Dataset is highly imbalanced. â Variant: Another way to ask: What are common pitfalls when implementing caching layers and how do you mitigate them? Dataset is highly imbalanced.,What are common pitfalls when implementing caching layers and how do you mitigate them? Dataset is highly imbalanced. â Variant: Another way to ask: What are common pitfalls when implementing caching layers and how do you mitigate them? Dataset is highly imbalanced. â Variant: Short version: What are common pitfalls when implementing caching layers and how do you mitigate them? Dataset is highly imbalanced. â Variant: Another way to ask: What are common pitfalls when implementing caching layers and how do you mitigate them? Dataset is highly imbalanced.,System Design,Medium,medium,What are common pitfalls when implementing caching layers and how do you mitigate them? Dataset is highly imbalanced. Variant:
"Give an example where failure and recovery would fail, and how you'd detect or fix it. Assume 1M daily users. â Variant: Describe: Give an example where failure and recovery would fail, and how you'd detect or fix it. Assume 1M daily users.",Easy,Behavioural,,,,,,"Another way to ask: Give an example where failure and recovery would fail, and how you'd detect or fix it. Assume 1M daily users. â Variant: Describe: Give an example where failure and recovery would fail, and how you'd detect or fix it. Assume 1M daily users.","Give an example where failure and recovery would fail, and how you'd detect or fix it. Assume 1M daily users. â Variant: Describe: Give an example where failure and recovery would fail, and how you'd detect or fix it. Assume 1M daily users.",Behavioural,Easy,easy,"Give an example where failure and recovery would fail, and how you'd detect or fix it. Assume 1M daily users. Variant: Describe: Give an example where failure and recovery would fail, and how you'd detect or fix it. Assume 1M daily users."
Explain simply how you'd approach normalization and explain your choices. â Variant: Another way to ask: Explain simply how you'd approach normalization and explain your choices.,Easy,Database & SQL,,,,,,Describe: Explain simply how you'd approach normalization and explain your choices. â Variant: Another way to ask: Explain simply how you'd approach normalization and explain your choices.,Explain simply how you'd approach normalization and explain your choices. â Variant: Another way to ask: Explain simply how you'd approach normalization and explain your choices.,Database & SQL,Easy,easy,Explain simply how you'd approach normalization and explain your choices. Variant:
How would you approach joins vs denormalization for a large-scale system? â Variant: Short version: How would you approach joins vs denormalization for a large-scale system?,Medium,Database & SQL,,,,,,Rephrase: How would you approach joins vs denormalization for a large-scale system? â Variant: Short version: How would you approach joins vs denormalization for a large-scale system?,How would you approach joins vs denormalization for a large-scale system? â Variant: Short version: How would you approach joins vs denormalization for a large-scale system?,Database & SQL,Medium,medium,How would you approach joins vs denormalization for a large-scale system? Variant: Short version: How would you approach joins vs denormalization for a large-scale system?
Compare different approaches to backups and justify which you'd pick for high throughput systems. â Variant: Alternate phrasing: Compare different approaches to backups and justify which you'd pick for high throughput systems.,Medium,Database & SQL,,,,,,Describe: Compare different approaches to backups and justify which you'd pick for high throughput systems. â Variant: Alternate phrasing: Compare different approaches to backups and justify which you'd pick for high throughput systems.,Compare different approaches to backups and justify which you'd pick for high throughput systems. â Variant: Alternate phrasing: Compare different approaches to backups and justify which you'd pick for high throughput systems.,Database & SQL,Medium,medium,Compare different approaches to backups and justify which you'd pick for high throughput systems. Variant:
"Give an example where model evaluation would fail, and how you'd detect or fix it. â Variant: Another way to ask: Give an example where model evaluation would fail, and how you'd detect or fix it.",Medium,Machine Learning,,,,,,"Alternate phrasing: Give an example where model evaluation would fail, and how you'd detect or fix it. â Variant: Another way to ask: Give an example where model evaluation would fail, and how you'd detect or fix it.","Give an example where model evaluation would fail, and how you'd detect or fix it. â Variant: Another way to ask: Give an example where model evaluation would fail, and how you'd detect or fix it.",Machine Learning,Medium,medium,"Give an example where model evaluation would fail, and how you'd detect or fix it. Variant:"
Walk me through how you'd implement complexity analysis from scratch. â Variant: Another way to ask: Walk me through how you'd implement complexity analysis from scratch.,Medium,Algorithms,,,,,,Short version: Walk me through how you'd implement complexity analysis from scratch. â Variant: Another way to ask: Walk me through how you'd implement complexity analysis from scratch.,Walk me through how you'd implement complexity analysis from scratch. â Variant: Another way to ask: Walk me through how you'd implement complexity analysis from scratch.,Algorithms,Medium,medium,Walk me through how you'd implement complexity analysis from scratch. Variant:
Explain cnn architectures and when you'd use it in production. â Variant: Rephrase: Explain cnn architectures and when you'd use it in production.,Medium,Deep Learning,,,,,,Short version: Explain cnn architectures and when you'd use it in production. â Variant: Rephrase: Explain cnn architectures and when you'd use it in production.,Explain cnn architectures and when you'd use it in production. â Variant: Rephrase: Explain cnn architectures and when you'd use it in production.,Deep Learning,Medium,medium,Explain cnn architectures and when you'd use it in production. Variant: Rephrase: Explain cnn architectures and when you'd use it in production.
Design a solution: How would you approach data wrangling tools for a large-scale system? â Variant: Short version: Design a solution: How would you approach data wrangling tools for a large-scale system?,Hard,Data Science,,,,,,Alternate phrasing: Design a solution: How would you approach data wrangling tools for a large-scale system? â Variant: Short version: Design a solution: How would you approach data wrangling tools for a large-scale system?,Design a solution: How would you approach data wrangling tools for a large-scale system? â Variant: Short version: Design a solution: How would you approach data wrangling tools for a large-scale system?,Data Science,Hard,hard,Design a solution: How would you approach data wrangling tools for a large-scale system? Variant: Short version: Design a solution: How would you approach data wrangling tools for a large-scale system?
Design a solution: Explain the concept of code reviews with a short example. â Variant: Alternate phrasing: Design a solution: Explain the concept of code reviews with a short example. â Variant: Alternate phrasing: Design a solution: Explain the concept of code reviews with a short example. â Variant: Alternate phrasing: Design a solution: Explain the concept of code reviews with a short example.,Hard,Software Engineering,,,,,,Alternate phrasing: Design a solution: Explain the concept of code reviews with a short example. â Variant: Alternate phrasing: Design a solution: Explain the concept of code reviews with a short example. â Variant: Alternate phrasing: Design a solution: Explain the concept of code reviews with a short example. â Variant: Alternate phrasing: Design a solution: Explain the concept of code reviews with a short example.,Design a solution: Explain the concept of code reviews with a short example. â Variant: Alternate phrasing: Design a solution: Explain the concept of code reviews with a short example. â Variant: Alternate phrasing: Design a solution: Explain the concept of code reviews with a short example. â Variant: Alternate phrasing: Design a solution: Explain the concept of code reviews with a short example.,Software Engineering,Hard,hard,Design a solution: Explain the concept of code reviews with a short example. Variant:
How would you approach designing scalable systems for a large-scale system? â Variant: Another way to ask: How would you approach designing scalable systems for a large-scale system?,Medium,System Design,,,,,,Another way to ask: How would you approach designing scalable systems for a large-scale system? â Variant: Another way to ask: How would you approach designing scalable systems for a large-scale system?,How would you approach designing scalable systems for a large-scale system? â Variant: Another way to ask: How would you approach designing scalable systems for a large-scale system?,System Design,Medium,medium,How would you approach designing scalable systems for a large-scale system? Variant:
Explain the concept of leadership examples with a short example. â Variant: Rephrase: Explain the concept of leadership examples with a short example.,Medium,Behavioural,,,,,,Another way to ask: Explain the concept of leadership examples with a short example. â Variant: Rephrase: Explain the concept of leadership examples with a short example.,Explain the concept of leadership examples with a short example. â Variant: Rephrase: Explain the concept of leadership examples with a short example.,Behavioural,Medium,medium,Explain the concept of leadership examples with a short example. Variant: Rephrase: Explain the concept of leadership examples with a short example.
"Design a solution: Give an example where time series forecasting would fail, and how you'd detect or fix it. â Variant: Another way to ask: Design a solution: Give an example where time series forecasting would fail, and how you'd detect or fix it. â Variant: Alternate phrasing: Design a solution: Give an example where time series forecasting would fail, and how you'd detect or fix it. â Variant: Another way to ask: Design a solution: Give an example where time series forecasting would fail, and how you'd detect or fix it.",Hard,Machine Learning,,,,,,"Describe: Design a solution: Give an example where time series forecasting would fail, and how you'd detect or fix it. â Variant: Another way to ask: Design a solution: Give an example where time series forecasting would fail, and how you'd detect or fix it. â Variant: Alternate phrasing: Design a solution: Give an example where time series forecasting would fail, and how you'd detect or fix it. â Variant: Another way to ask: Design a solution: Give an example where time series forecasting would fail, and how you'd detect or fix it.","Design a solution: Give an example where time series forecasting would fail, and how you'd detect or fix it. â Variant: Another way to ask: Design a solution: Give an example where time series forecasting would fail, and how you'd detect or fix it. â Variant: Alternate phrasing: Design a solution: Give an example where time series forecasting would fail, and how you'd detect or fix it. â Variant: Another way to ask: Design a solution: Give an example where time series forecasting would fail, and how you'd detect or fix it.",Machine Learning,Hard,hard,"Design a solution: Give an example where time series forecasting would fail, and how you'd detect or fix it. Variant:"
How would you approach joins vs denormalization for a large-scale system? Dataset is highly imbalanced. â Variant: Alternate phrasing: How would you approach joins vs denormalization for a large-scale system? Dataset is highly imbalanced. â Variant: Describe: How would you approach joins vs denormalization for a large-scale system? Dataset is highly imbalanced. â Variant: Alternate phrasing: How would you approach joins vs denormalization for a large-scale system? Dataset is highly imbalanced.,Medium,Database & SQL,,,,,,Alternate phrasing: How would you approach joins vs denormalization for a large-scale system? Dataset is highly imbalanced. â Variant: Alternate phrasing: How would you approach joins vs denormalization for a large-scale system? Dataset is highly imbalanced. â Variant: Describe: How would you approach joins vs denormalization for a large-scale system? Dataset is highly imbalanced. â Variant: Alternate phrasing: How would you approach joins vs denormalization for a large-scale system? Dataset is highly imbalanced.,How would you approach joins vs denormalization for a large-scale system? Dataset is highly imbalanced. â Variant: Alternate phrasing: How would you approach joins vs denormalization for a large-scale system? Dataset is highly imbalanced. â Variant: Describe: How would you approach joins vs denormalization for a large-scale system? Dataset is highly imbalanced. â Variant: Alternate phrasing: How would you approach joins vs denormalization for a large-scale system? Dataset is highly imbalanced.,Database & SQL,Medium,medium,How would you approach joins vs denormalization for a large-scale system? Dataset is highly imbalanced. Variant:
Explain conflict resolution and when you'd use it in production. â Variant: Describe: Explain conflict resolution and when you'd use it in production. â Variant: Describe: Explain conflict resolution and when you'd use it in production. â Variant: Describe: Explain conflict resolution and when you'd use it in production.,Medium,Behavioural,,,,,,Describe: Explain conflict resolution and when you'd use it in production. â Variant: Describe: Explain conflict resolution and when you'd use it in production. â Variant: Describe: Explain conflict resolution and when you'd use it in production. â Variant: Describe: Explain conflict resolution and when you'd use it in production.,Explain conflict resolution and when you'd use it in production. â Variant: Describe: Explain conflict resolution and when you'd use it in production. â Variant: Describe: Explain conflict resolution and when you'd use it in production. â Variant: Describe: Explain conflict resolution and when you'd use it in production.,Behavioural,Medium,medium,Explain conflict resolution and when you'd use it in production. Variant: Describe: Explain conflict resolution and when you'd use it in production. Variant: Describe: Explain conflict resolution and when you'd use it in production. Variant: Describe: Explain conflict resolution and when you'd use it in production.
What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them? â Variant: Describe: What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them? â Variant: Describe: What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them? â Variant: Describe: What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them?,Easy,Deep Learning,,,,,,Another way to ask: What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them? â Variant: Describe: What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them? â Variant: Describe: What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them? â Variant: Describe: What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them?,What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them? â Variant: Describe: What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them? â Variant: Describe: What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them? â Variant: Describe: What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them?,Deep Learning,Easy,easy,What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them? Variant: Describe: What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them? Variant: Describe: What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them? Variant: Describe: What are common pitfalls when implementing sequence-to-sequence models and how do you mitigate them?
How would you approach rest api design for a large-scale system? Dataset is highly imbalanced. â Variant: Another way to ask: How would you approach rest api design for a large-scale system? Dataset is highly imbalanced.,Easy,Backend Development,,,,,,Rephrase: How would you approach rest api design for a large-scale system? Dataset is highly imbalanced. â Variant: Another way to ask: How would you approach rest api design for a large-scale system? Dataset is highly imbalanced.,How would you approach rest api design for a large-scale system? Dataset is highly imbalanced. â Variant: Another way to ask: How would you approach rest api design for a large-scale system? Dataset is highly imbalanced.,Backend Development,Easy,easy,How would you approach rest api design for a large-scale system? Dataset is highly imbalanced. Variant:
Design a solution: Walk me through how you'd implement backups from scratch. Requires cross-region fault tolerance. â Variant: Describe: Design a solution: Walk me through how you'd implement backups from scratch. Requires cross-region fault tolerance.,Hard,Database & SQL,,,,,,Short version: Design a solution: Walk me through how you'd implement backups from scratch. Requires cross-region fault tolerance. â Variant: Describe: Design a solution: Walk me through how you'd implement backups from scratch. Requires cross-region fault tolerance.,Design a solution: Walk me through how you'd implement backups from scratch. Requires cross-region fault tolerance. â Variant: Describe: Design a solution: Walk me through how you'd implement backups from scratch. Requires cross-region fault tolerance.,Database & SQL,Hard,hard,Design a solution: Walk me through how you'd implement backups from scratch. Requires cross-region fault tolerance. Variant: Describe: Design a solution: Walk me through how you'd implement backups from scratch. Requires cross-region fault tolerance.
